[cloudera@quickstart task11]$ hadoop jar task11.jar Task11Driver /user/cloudera/input-task11 /user/cloudera/output
26/05/04 11:00:40 INFO client.RMProxy: Connecting to ResourceManager at /0.0.0.0:8032
26/05/04 11:00:40 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
26/05/04 11:00:41 INFO input.FileInputFormat: Total input paths to process : 1
26/05/04 11:00:41 INFO mapreduce.JobSubmitter: number of splits:9
26/05/04 11:00:41 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1777899452836_0010
26/05/04 11:00:41 INFO impl.YarnClientImpl: Submitted application application_1777899452836_0010
26/05/04 11:00:41 INFO mapreduce.Job: The url to track the job: http://quickstart.cloudera:8088/proxy/application_1777899452836_0010/
26/05/04 11:00:41 INFO mapreduce.Job: Running job: job_1777899452836_0010
26/05/04 11:00:49 INFO mapreduce.Job: Job job_1777899452836_0010 running in uber mode : false
26/05/04 11:00:49 INFO mapreduce.Job:  map 0% reduce 0%
26/05/04 11:10:46 INFO mapreduce.Job:  map 100% reduce 70%
26/05/04 11:10:52 INFO mapreduce.Job:  map 100% reduce 71%
26/05/04 11:10:58 INFO mapreduce.Job:  map 100% reduce 72%
26/05/04 11:10:59 INFO mapreduce.Job:  map 100% reduce 74%
26/05/04 11:11:01 INFO mapreduce.Job:  map 100% reduce 75%
26/05/04 11:11:02 INFO mapreduce.Job:  map 100% reduce 76%
26/05/04 11:11:09 INFO mapreduce.Job:  map 100% reduce 77%
26/05/04 11:11:12 INFO mapreduce.Job:  map 100% reduce 79%
26/05/04 11:11:14 INFO mapreduce.Job:  map 100% reduce 80%
26/05/04 11:11:22 INFO mapreduce.Job:  map 100% reduce 81%
26/05/04 11:11:23 INFO mapreduce.Job:  map 100% reduce 83%
26/05/04 11:11:25 INFO mapreduce.Job:  map 100% reduce 84%
26/05/04 11:11:33 INFO mapreduce.Job:  map 100% reduce 85%
26/05/04 11:11:34 INFO mapreduce.Job:  map 100% reduce 86%
26/05/04 11:11:35 INFO mapreduce.Job:  map 100% reduce 87%
26/05/04 11:11:39 INFO mapreduce.Job:  map 100% reduce 88%
26/05/04 11:11:42 INFO mapreduce.Job:  map 100% reduce 89%
26/05/04 11:11:44 INFO mapreduce.Job:  map 100% reduce 90%
26/05/04 11:11:45 INFO mapreduce.Job:  map 100% reduce 91%
26/05/04 11:11:47 INFO mapreduce.Job:  map 100% reduce 92%
26/05/04 11:11:57 INFO mapreduce.Job:  map 100% reduce 93%
26/05/04 11:11:58 INFO mapreduce.Job:  map 100% reduce 94%
26/05/04 11:11:59 INFO mapreduce.Job:  map 100% reduce 95%
26/05/04 11:12:03 INFO mapreduce.Job:  map 100% reduce 97%
26/05/04 11:12:09 INFO mapreduce.Job:  map 100% reduce 98%
26/05/04 11:12:16 INFO mapreduce.Job:  map 100% reduce 99%
26/05/04 11:12:17 INFO mapreduce.Job:  map 100% reduce 100%
26/05/04 11:12:21 INFO mapreduce.Job: Job job_1777899452836_0010 completed successfully
26/05/04 11:12:21 INFO mapreduce.Job: Counters: 51
	File System Counters
		FILE: Number of bytes read=1707368
		FILE: Number of bytes written=16705078
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=1135908090
		HDFS: Number of bytes written=9837
		HDFS: Number of read operations=319
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=208
	Job Counters 
		Killed map tasks=1
		Killed reduce tasks=2
		Launched map tasks=9
		Launched reduce tasks=132
		Data-local map tasks=9
		Total time spent by all maps in occupied slots (ms)=1436856
		Total time spent by all reduces in occupied slots (ms)=2080027
		Total time spent by all map tasks (ms)=1436856
		Total time spent by all reduce tasks (ms)=2080027
		Total vcore-seconds taken by all map tasks=1436856
		Total vcore-seconds taken by all reduce tasks=2080027
		Total megabyte-seconds taken by all map tasks=1471340544
		Total megabyte-seconds taken by all reduce tasks=2129947648
	Map-Reduce Framework
		Map input records=24449977
		Map output records=13079899
		Map output bytes=490561582
		Map output materialized bytes=60999
		Input split bytes=1206
		Combine input records=13079899
		Combine output records=1269
		Reduce input groups=128
		Reduce shuffle bytes=60999
		Reduce input records=1269
		Reduce output records=0
		Spilled Records=3076
		Shuffled Maps =1188
		Failed Shuffles=0
		Merged Map outputs=1188
		GC time elapsed (ms)=117790
		CPU time spent (ms)=426050
		Physical memory (bytes) snapshot=28476239872
		Virtual memory (bytes) snapshot=220303368192
		Total committed heap usage (bytes)=29287776256
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=1135906884
	File Output Format Counters 
		Bytes Written=0
